	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_faecis	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Bacteroides_xylanisolvens	Barnesiella_intestinihominis	Clostridium_bolteae	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Odoribacter_splanchnicus	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_gnavus	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis	Veillonella_parvula
CSM7KOR8_P	0	324	818	722	4	0	0	0	0	163	2848	233	1446	872	274	0	1	0	0	151	318	639	332	241	209	0	0	97	1	4	35	268	0
PSMA2651_P	0	78	424	694	0	2228	0	328	1	1	4	644	2811	3	645	0	55	143	0	368	0	1095	109	0	0	101	0	1	0	10	255	0	0
PSM7J143_P	0	0	2	292	0	113	347	6	3096	997	3826	48	167	4	0	0	39	0	4	59	0	661	0	282	16	0	0	0	31	4	5	1	0
HSM6XRQB_P	0	0	0	800	0	1	0	0	625	4394	0	0	435	258	39	0	437	0	0	30	0	12	0	0	0	1	1	0	1764	405	797	2	0
CSM67UAI_P	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4152	0	4631	288	0	0	0	0	0	0	0	480	26	5	5	0	414
PSM6XBRK_P	0	0	4	340	0	175	834	0	2829	657	2006	16	36	945	4	127	1	0	0	328	0	722	0	803	120	0	1	0	6	9	21	0	13
CSM67UB9_P	0	0	0	148	1	0	0	0	1	4861	30	222	2897	1249	3	0	42	0	0	0	3	478	0	1	2	0	0	0	3	4	54	0	0
CSM79HHW_P	0	0	784	1352	0	1366	0	375	0	2862	0	0	0	0	17	0	285	0	10	358	0	91	0	0	0	0	0	0	2103	93	302	0	4
PSM6XBS4_P	0	0	9	0	0	6	1	0	82	75	962	0	548	414	0	29	0	0	0	1818	0	5331	0	38	8	0	1	635	0	32	6	0	3
PSM7J13Y_P	0	0	0	832	0	33	137	0	3369	1371	1766	239	138	1	0	0	22	0	0	133	0	801	0	771	116	18	0	202	38	7	5	0	0
MSM5LLHR_P	0	73	874	699	2566	154	5	136	0	172	10	0	736	2132	38	16	24	153	10	182	7	742	175	15	358	49	0	1	0	16	57	598	3
MSM5FZ9X_P	2087	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	69	1264	89	361	0	184	0	15	0	7	0	5454	70	10	335	0	31
MSM5LLHX_P	0	27	543	146	253	0	27	533	0	171	3820	0	3	4	48	0	1	87	0	54	274	3198	0	513	275	0	0	0	8	4	8	0	2
ESM5MEDZ_P	0	0	0	0	0	0	679	0	0	1128	0	1	0	4840	25	0	7	13	0	503	0	1906	0	760	0	50	0	0	61	19	2	0	6
ESM5MEE2_P	0	0	0	1	0	0	534	1	0	501	1	1	15	3295	8	0	10	86	0	1052	0	3547	0	774	0	78	0	25	42	7	7	0	18
MSM5LLIE_P	0	21	851	572	3750	68	0	182	0	140	0	0	609	781	22	317	3	30	2	308	0	1102	229	38	402	116	0	0	0	55	72	331	0
HSM5FZBQ_P	0	222	492	1	0	325	0	270	0	10	36	0	811	665	9	0	132	35	110	30	0	159	0	633	0	372	5031	0	386	203	16	0	51
MSM5LLIC_P	225	30	523	459	71	39	2	1	1424	247	327	109	254	395	0	420	11	892	6	805	2	2568	314	150	1	75	0	211	0	70	366	0	3
MSM5ZOJY_P	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	451	226	665	0	0	0	0	0	0	0	7610	67	27	901	0	6
MSM5LLIG_P	0	57	744	261	2871	14	0	197	0	82	8	250	235	1149	7	281	0	57	4	788	3	1678	182	38	598	74	0	0	0	0	77	348	0
CSM5FZ3T_P	0	0	0	0	0	63	0	2438	0	0	0	2830	1	3566	246	0	289	542	0	23	0	0	0	0	0	0	0	0	0	0	3	0	0
MSM5LLFG_P	118	0	1879	624	0	0	0	1	0	984	681	532	362	488	0	0	306	0	68	290	37	2081	0	1	1109	0	0	0	9	139	292	0	0
MSM5LLIS_P	0	0	1	61	2	0	8	74	0	36	1	23	363	112	7	15	0	0	0	85	2	796	26	1	29	0	7942	75	0	2	31	307	0
ESM5MEE6_P	0	0	0	0	0	0	419	0	0	1176	0	1	3	929	14	0	1	483	28	1409	0	4539	0	166	0	1	0	796	9	7	4	0	15
CSM5FZ4C_P	836	0	0	331	0	0	0	1298	0	0	0	3405	3307	132	0	0	1	244	0	0	0	416	0	0	0	0	0	2	0	13	16	0	0
MSM5LLHE_P	0	156	385	268	2	0	0	0	2878	13	181	44	1201	492	0	565	0	444	0	0	0	2602	0	170	0	26	0	0	0	0	571	0	0
MSM5LLI6_P	0	102	1075	196	589	0	114	998	0	221	4894	0	0	0	70	0	1	37	14	23	188	432	0	696	245	0	0	0	7	4	15	76	1
ESM5GEYY_P	0	69	66	665	923	356	0	2632	0	6	0	1278	2	909	387	0	41	52	54	3	0	1244	370	0	316	0	367	0	11	58	106	0	87
CSM5LLGB_P	24	0	9	0	0	249	0	0	0	2	0	1	13	1172	0	0	4	293	38	1270	0	4062	0	0	4	1	0	2544	0	21	286	3	5
MSM5LLH2_P	2	0	0	10	0	0	2	137	0	15	0	24	136	25	3	4	1	1	98	38	0	3002	0	0	17	423	4885	172	2	10	89	905	1
HSM5FZBP_P	0	129	651	0	0	143	5	1122	0	0	17	2	333	51	0	0	49	226	330	126	0	128	0	655	3	443	5514	10	2	42	21	0	0
MSM5LLIK_P	0	95	898	0	64	800	0	382	0	1656	0	507	1058	1485	556	0	78	0	0	0	0	1061	35	132	105	996	0	0	0	18	73	0	0
MSM5LLH4_P	1	2	5	106	9	14	11	44	0	43	4	23	412	297	6	52	0	0	10	25	2	1004	53	0	53	0	7531	1	0	11	102	180	0
MSM5LLGH_P	1	0	0	0	0	3195	0	0	0	0	0	2	2033	938	0	0	0	94	3	575	0	2772	0	0	0	0	0	349	0	4	29	0	4
HSM5MD4U_P	6	0	0	0	0	0	0	0	0	0	0	0	8858	2	0	0	5	293	174	0	0	1	0	0	0	0	0	80	255	127	89	0	109
MSM5LLHG_P	201	74	1076	378	121	142	0	5	2413	108	435	41	692	713	1	1069	0	103	0	15	0	1572	324	216	0	66	0	58	0	8	170	0	0
ESM5GEYW_P	0	38	601	726	184	365	0	214	0	6	150	148	12	213	15	0	65	255	0	44	310	5299	187	7	709	0	30	9	3	150	248	0	14
CSM5MCV1_P	0	0	0	1477	0	5594	0	0	0	0	0	0	408	1	0	0	8	0	2026	84	0	0	0	0	0	0	0	0	280	58	1	64	0
CSM5MCVV_P	274	0	0	2577	0	687	0	38	0	0	1	853	3355	381	0	0	43	97	1151	45	0	55	0	0	0	0	0	0	89	229	105	21	0
MSM5LLHQ_P	0	25	424	119	287	1	29	585	0	189	5886	0	0	0	39	0	0	56	1	60	267	1161	0	491	305	0	0	0	6	1	5	65	0
CSM5FZ46_P	0	0	0	0	0	0	0	3975	0	0	0	2399	0	3020	169	0	8	103	272	49	0	4	0	0	0	1	0	0	0	0	0	0	0
ESM5ME9G_P	0	0	0	0	0	0	1083	0	0	862	0	0	1	5005	6	0	0	487	6	163	0	1455	0	327	0	114	0	457	0	0	6	0	28
HSM5MD4B_P	17	0	0	0	0	0	0	2339	0	0	0	0	0	0	0	0	5	88	5	166	0	3491	0	2534	0	673	0	270	1	0	29	268	114
MSM5LLH8_P	4	1	4	74	8	26	6	17	0	37	1	21	403	238	11	119	0	0	3	0	1	570	46	1	49	0	8000	0	0	5	100	257	0
MSM5LLGD_P	19	0	0	0	0	2629	0	0	0	0	1	14	3368	279	0	0	0	153	0	297	0	3157	0	0	0	0	0	45	0	2	39	0	0
HSM5MD5K_P	0	25	190	0	0	111	0	156	0	0	0	0	85	109	1	0	10	231	50	63	0	88	0	89	0	113	8588	0	27	65	0	0	0
CSM5MCU4_P	0	0	0	0	0	9313	0	0	0	0	0	0	2	2	0	0	267	0	0	0	0	1	297	0	0	0	0	0	36	9	73	0	0
MSM5LLHI_P	500	163	911	136	488	45	2	14	1658	133	8	15	2469	419	0	1102	0	31	0	132	0	768	384	288	0	104	0	53	0	3	172	0	0
ESM5ME9D_P	0	0	0	0	0	0	954	0	0	661	6	1	6	4848	9	0	4	96	39	818	0	1920	0	440	0	48	0	87	28	4	13	0	20
MSM5LLHO_P	211	134	1325	404	75	46	0	8	2214	74	14	103	805	615	1	1417	0	382	0	22	0	1422	310	272	0	26	0	0	0	9	110	0	0
CSM5MCVJ_P	0	0	0	0	0	0	0	5142	0	0	0	982	0	3482	142	0	12	15	160	62	0	0	0	0	0	1	0	0	2	0	0	0	0
CSM5MCWI_P	22	0	0	504	0	0	0	463	0	0	0	2330	5751	431	0	0	92	98	99	0	0	158	0	0	0	1	0	0	5	19	27	0	0
MSM5LLHA_P	17	4	1	92	10	46	12	29	0	57	5	36	587	378	15	43	0	0	170	9	5	809	55	0	59	15	7031	9	0	5	280	220	0
HSM5MD4A_P	646	0	0	0	0	0	0	734	0	0	0	0	0	0	0	0	15	187	17	299	0	6254	0	915	0	192	0	334	2	4	26	295	80
ESM5MEBA_P	0	0	0	0	0	0	1160	0	0	562	2	0	0	4944	89	0	3	574	0	324	0	1838	0	311	0	141	0	32	5	0	2	0	14
HSM5FZC2_P	0	82	539	0	0	593	0	968	0	0	0	0	371	430	0	0	124	324	41	2	0	232	0	354	0	337	5577	0	3	15	8	0	1
